[INFO]: Logging setup completed at 09-08-2024-005546        (utils.py:62 [09-08-2024 00:55:46])
[INFO]: Using DEVICE: cuda:0        (knowledge_sweep.py:27 [09-08-2024 00:55:49])
[INFO]: USE_KNOWLEDGE: True        (knowledge_sweep.py:30 [09-08-2024 00:55:49])
[INFO]: Knowledge Dropout 0.1        (knowledge_sweep.py:45 [09-08-2024 00:55:50])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 00:55:50])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 00:55:50])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 00:55:50])
[DEBUG]: Starting new HTTPS connection (1): huggingface.co:443        (connectionpool.py:1051 [09-08-2024 00:55:50])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 00:55:50])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 00:55:50])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 00:56:12])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 00:56:12])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 00:56:12])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 00:56:12])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 00:56:12])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 00:56:12])
[INFO]: Using optimiser Adam        (knowledge_sweep.py:80 [09-08-2024 00:56:13])
[INFO]: Saving new best val loss model at iter 1        (train.py:106 [09-08-2024 00:56:28])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter1.pt'        (train.py:111 [09-08-2024 00:57:01])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/inp-kdropsweep-test-0.1_iter250.pt        (train.py:116 [09-08-2024 00:57:03])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter250.pt'        (train.py:111 [09-08-2024 00:57:38])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/inp-kdropsweep-test-0.1_iter500.pt        (train.py:116 [09-08-2024 00:57:39])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter500.pt'        (train.py:111 [09-08-2024 00:58:12])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/inp-kdropsweep-test-0.1_iter750.pt        (train.py:116 [09-08-2024 00:58:13])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter750.pt'        (train.py:111 [09-08-2024 00:59:24])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/inp-kdropsweep-test-0.1_iter1250.pt        (train.py:116 [09-08-2024 00:59:26])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter1250.pt'        (train.py:111 [09-08-2024 01:00:01])
[INFO]: Saving new best val loss model at iter 1500 to path ../exp/inp-kdropsweep-test-0.1_iter1500.pt        (train.py:116 [09-08-2024 01:00:03])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter1500.pt'        (train.py:111 [09-08-2024 01:01:12])
[INFO]: Saving new best val loss model at iter 2000 to path ../exp/inp-kdropsweep-test-0.1_iter2000.pt        (train.py:116 [09-08-2024 01:01:14])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter2000.pt'        (train.py:111 [09-08-2024 01:01:48])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/inp-kdropsweep-test-0.1_iter2250.pt        (train.py:116 [09-08-2024 01:01:49])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter2250.pt'        (train.py:111 [09-08-2024 01:02:57])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/inp-kdropsweep-test-0.1_iter2750.pt        (train.py:116 [09-08-2024 01:02:58])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter2750.pt'        (train.py:111 [09-08-2024 01:05:16])
[INFO]: Saving new best val loss model at iter 3750 to path ../exp/inp-kdropsweep-test-0.1_iter3750.pt        (train.py:116 [09-08-2024 01:05:17])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.1_iter3750.pt'        (train.py:111 [09-08-2024 01:06:27])
